#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=62000, tid=62008
#
# JRE version: Java(TM) SE Runtime Environment (18.0.2.1+1) (build 18.0.2.1+1-1)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.2.1+1-1, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages ScrapDataToCsvStorage.WeatherScrapingHourlyToStorage

Host: Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Tue Nov 28 21:13:06 2023 SE Asia Standard Time elapsed time: 701.318024 seconds (0d 0h 11m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bff438360):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=62008, stack(0x000000ab46b00000,0x000000ab46c00000)]


Current CompileTask:
C2: 701341 6905       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

Stack: [0x000000ab46b00000,0x000000ab46c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993aa]
V  [jvm.dll+0x7f46dd]
V  [jvm.dll+0x7f5fee]
V  [jvm.dll+0x7f66a3]
V  [jvm.dll+0x25cf1f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x6c2568]
V  [jvm.dll+0x1d2e24]
V  [jvm.dll+0x230259]
V  [jvm.dll+0x22f4d1]
V  [jvm.dll+0x1ba01c]
V  [jvm.dll+0x23ee0a]
V  [jvm.dll+0x23d0f5]
V  [jvm.dll+0x7a6dd1]
V  [jvm.dll+0x7a120a]
V  [jvm.dll+0x698255]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025ba3ed03c0 JavaThread "HttpClient-117-SelectorManager" daemon [_thread_in_native, id=20724, stack(0x000000ab5e600000,0x000000ab5e700000)]
  0x0000025ba3dea180 JavaThread "HttpClient-118-SelectorManager" daemon [_thread_in_native, id=16348, stack(0x000000ab5e800000,0x000000ab5e900000)]
  0x0000025ba33c2e80 JavaThread "HttpClient-119-SelectorManager" daemon [_thread_in_native, id=56724, stack(0x000000ab51a00000,0x000000ab51b00000)]
  0x0000025ba33c59d0 JavaThread "Thread-270" [_thread_in_native, id=27420, stack(0x000000ab5e500000,0x000000ab5e600000)]
  0x0000025ba3cf5630 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28628, stack(0x000000ab5ec00000,0x000000ab5ed00000)]
  0x0000025bff42b530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47804, stack(0x000000ab5ed00000,0x000000ab5ee00000)]
  0x0000025ba345e6c0 JavaThread "HttpClient-120-SelectorManager" daemon [_thread_in_native, id=59740, stack(0x000000ab4d200000,0x000000ab4d300000)]
  0x0000025ba3bd0020 JavaThread "HttpClient-122-SelectorManager" daemon [_thread_in_native, id=18052, stack(0x000000ab5d200000,0x000000ab5d300000)]
  0x0000025ba3bcc190 JavaThread "Thread-278" [_thread_in_native, id=18072, stack(0x000000ab5f200000,0x000000ab5f300000)]
  0x0000025ba3bd04f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=74940, stack(0x000000ab5f300000,0x000000ab5f400000)]
  0x0000025ba3bcde70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=7536, stack(0x000000ab5f400000,0x000000ab5f500000)]
  0x0000025ba3bd09c0 JavaThread "HttpClient-123-SelectorManager" daemon [_thread_in_native, id=6336, stack(0x000000ab5f500000,0x000000ab5f600000)]
  0x0000025ba3bd1d00 JavaThread "HttpClient-124-SelectorManager" daemon [_thread_in_native, id=71916, stack(0x000000ab5fd00000,0x000000ab5fe00000)]
  0x0000025ba3bcf1b0 JavaThread "HttpClient-125-SelectorManager" daemon [_thread_in_native, id=78348, stack(0x000000ab5f900000,0x000000ab5fa00000)]
  0x0000025ba3bcbcc0 JavaThread "Thread-282" [_thread_in_native, id=35540, stack(0x000000ab60100000,0x000000ab60200000)]
  0x0000025ba3bd26a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=7560, stack(0x000000ab60200000,0x000000ab60300000)]
  0x0000025ba3bcece0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45940, stack(0x000000ab60300000,0x000000ab60400000)]
  0x0000025ba3bd3040 JavaThread "HttpClient-126-SelectorManager" daemon [_thread_in_native, id=56048, stack(0x000000ab50300000,0x000000ab50400000)]
  0x0000025ba3bd39e0 JavaThread "HttpClient-127-SelectorManager" daemon [_thread_in_native, id=55392, stack(0x000000ab51d00000,0x000000ab51e00000)]
  0x0000025ba3bd3eb0 JavaThread "Thread-286" [_thread_in_native, id=1596, stack(0x000000ab52100000,0x000000ab52200000)]
  0x0000025ba3bcc660 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5784, stack(0x000000ab58c00000,0x000000ab58d00000)]
  0x0000025ba3bd4380 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58232, stack(0x000000ab59800000,0x000000ab59900000)]
  0x0000025ba3bcd4d0 JavaThread "HttpClient-128-SelectorManager" daemon [_thread_in_native, id=55416, stack(0x000000ab5ab00000,0x000000ab5ac00000)]
  0x0000025ba3bd8bb0 JavaThread "HttpClient-129-SelectorManager" daemon [_thread_in_native, id=62668, stack(0x000000ab50b00000,0x000000ab50c00000)]
  0x0000025ba3bd56c0 JavaThread "Thread-290" [_thread_in_native, id=69224, stack(0x000000ab50c00000,0x000000ab50d00000)]
  0x0000025ba3bd5b90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42692, stack(0x000000ab50e00000,0x000000ab50f00000)]
  0x0000025ba3bd6060 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62248, stack(0x000000ab60a00000,0x000000ab60b00000)]
  0x0000025ba3bd86e0 JavaThread "HttpClient-130-SelectorManager" daemon [_thread_in_native, id=72468, stack(0x000000ab60e00000,0x000000ab60f00000)]
  0x0000025ba3bd9550 JavaThread "HttpClient-131-SelectorManager" daemon [_thread_in_native, id=16804, stack(0x000000ab48a00000,0x000000ab48b00000)]
  0x0000025ba3bd7870 JavaThread "Thread-294" [_thread_in_native, id=28448, stack(0x000000ab4a500000,0x000000ab4a600000)]
  0x0000025ba3bd7d40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15868, stack(0x000000ab4bb00000,0x000000ab4bc00000)]
  0x0000025ba33be180 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42572, stack(0x000000ab4e500000,0x000000ab4e600000)]
  0x0000025ba33c4b60 JavaThread "HttpClient-132-SelectorManager" daemon [_thread_in_native, id=65000, stack(0x000000ab59900000,0x000000ab59a00000)]
  0x0000025ba33c1670 JavaThread "HttpClient-135-SelectorManager" daemon [_thread_in_native, id=52484, stack(0x000000ab51c00000,0x000000ab51d00000)]
  0x0000025ba3cd4200 JavaThread "HttpClient-136-SelectorManager" daemon [_thread_in_native, id=20968, stack(0x000000ab53800000,0x000000ab53900000)]
  0x0000025ba3cce690 JavaThread "HttpClient-137-SelectorManager" daemon [_thread_in_native, id=55016, stack(0x000000ab4a300000,0x000000ab4a400000)]
  0x0000025ba3cd3390 JavaThread "Thread-312" [_thread_in_native, id=39956, stack(0x000000ab50900000,0x000000ab50a00000)]
  0x0000025ba3cd3860 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22100, stack(0x000000ab53400000,0x000000ab53500000)]
  0x0000025ba395cb10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22096, stack(0x000000ab54c00000,0x000000ab54d00000)]
  0x0000025ba395c170 JavaThread "HttpClient-138-SelectorManager" daemon [_thread_in_native, id=19976, stack(0x000000ab54900000,0x000000ab54a00000)]
  0x0000025ba3959af0 JavaThread "Thread-315" [_thread_in_native, id=38324, stack(0x000000ab56700000,0x000000ab56800000)]
  0x0000025ba395a490 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=44544, stack(0x000000ab56900000,0x000000ab56a00000)]
  0x0000025ba395a960 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41540, stack(0x000000ab57000000,0x000000ab57100000)]
  0x0000025ba3ed0d60 JavaThread "HttpClient-139-SelectorManager" daemon [_thread_in_native, id=60800, stack(0x000000ab54a00000,0x000000ab54b00000)]
  0x0000025ba3ed4bf0 JavaThread "Thread-318" [_thread_in_native, id=4916, stack(0x000000ab59e00000,0x000000ab59f00000)]
  0x0000025ba3ed0890 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=72868, stack(0x000000ab59f00000,0x000000ab5a000000)]
  0x0000025ba3ed2a40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47424, stack(0x000000ab5c000000,0x000000ab5c100000)]
  0x0000025ba3cd2ec0 JavaThread "HttpClient-140-SelectorManager" daemon [_thread_in_native, id=51492, stack(0x000000ab5c100000,0x000000ab5c200000)]
  0x0000025ba3cd2520 JavaThread "HttpClient-141-SelectorManager" daemon [_thread_in_native, id=35152, stack(0x000000ab5e400000,0x000000ab5e500000)]
  0x0000025ba3e667f0 JavaThread "HttpClient-142-SelectorManager" daemon [_thread_in_native, id=9420, stack(0x000000ab57200000,0x000000ab57300000)]
  0x0000025ba33b8ae0 JavaThread "HttpClient-144-SelectorManager" daemon [_thread_in_native, id=37592, stack(0x000000ab49600000,0x000000ab49700000)]
  0x0000025ba33c11a0 JavaThread "Thread-330" [_thread_in_native, id=30116, stack(0x000000ab50500000,0x000000ab50600000)]
  0x0000025ba33c76b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30096, stack(0x000000ab51e00000,0x000000ab51f00000)]
  0x0000025ba33c6d10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47456, stack(0x000000ab55700000,0x000000ab55800000)]
  0x0000025ba33c0800 JavaThread "HttpClient-145-SelectorManager" daemon [_thread_in_native, id=44172, stack(0x000000ab55e00000,0x000000ab55f00000)]
  0x0000025ba3cd5ee0 JavaThread "HttpClient-146-SelectorManager" daemon [_thread_in_native, id=18996, stack(0x000000ab4cd00000,0x000000ab4ce00000)]
  0x0000025ba3cd76f0 JavaThread "HttpClient-147-SelectorManager" daemon [_thread_in_native, id=40100, stack(0x000000ab58000000,0x000000ab58100000)]
  0x0000025ba3cd8560 JavaThread "Thread-334" [_thread_in_native, id=28876, stack(0x000000ab58300000,0x000000ab58400000)]
  0x0000025bff491620 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=38816, stack(0x000000ab58e00000,0x000000ab58f00000)]
  0x0000025bff491af0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32568, stack(0x000000ab59000000,0x000000ab59100000)]
  0x0000025ba3c18670 JavaThread "HttpClient-148-SelectorManager" daemon [_thread_in_native, id=60864, stack(0x000000ab5f700000,0x000000ab5f800000)]
  0x0000025ba3cd98a0 JavaThread "HttpClient-150-SelectorManager" daemon [_thread_in_native, id=14708, stack(0x000000ab58a00000,0x000000ab58b00000)]
  0x0000025bff493300 JavaThread "HttpClient-151-SelectorManager" daemon [_thread_in_native, id=16340, stack(0x000000ab62400000,0x000000ab62500000)]
  0x0000025ba3cf5b00 JavaThread "Thread-343" [_thread_in_native, id=11352, stack(0x000000ab62500000,0x000000ab62600000)]
  0x0000025ba4969ff0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23448, stack(0x000000ab62600000,0x000000ab62700000)]
  0x0000025ba496d4e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=38340, stack(0x000000ab62700000,0x000000ab62800000)]
  0x0000025ba4969650 JavaThread "HttpClient-152-SelectorManager" daemon [_thread_in_native, id=29684, stack(0x000000ab4ce00000,0x000000ab4cf00000)]
  0x0000025ba496a990 JavaThread "HttpClient-153-SelectorManager" daemon [_thread_in_native, id=20680, stack(0x000000ab4a200000,0x000000ab4a300000)]
  0x0000025ba4968310 JavaThread "Thread-346" [_thread_in_native, id=46332, stack(0x000000ab5db00000,0x000000ab5dc00000)]
  0x0000025ba4969180 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=64824, stack(0x000000ab62b00000,0x000000ab62c00000)]
  0x0000025ba496cb40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51724, stack(0x000000ab62c00000,0x000000ab62d00000)]
  0x0000025ba496b330 JavaThread "HttpClient-154-SelectorManager" daemon [_thread_in_native, id=4280, stack(0x000000ab5d500000,0x000000ab5d600000)]
  0x0000025ba496d9b0 JavaThread "HttpClient-155-SelectorManager" daemon [_thread_in_native, id=63660, stack(0x000000ab4ba00000,0x000000ab4bb00000)]
  0x0000025ba496de80 JavaThread "Thread-350" [_thread_in_native, id=65576, stack(0x000000ab4c000000,0x000000ab4c100000)]
  0x0000025ba496e350 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=56860, stack(0x000000ab4c600000,0x000000ab4c700000)]
  0x0000025ba4968cb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21732, stack(0x000000ab4c800000,0x000000ab4c900000)]
  0x0000025ba49739f0 JavaThread "HttpClient-156-SelectorManager" daemon [_thread_in_native, id=28620, stack(0x000000ab5a900000,0x000000ab5aa00000)]
  0x0000025ba4973050 JavaThread "HttpClient-157-SelectorManager" daemon [_thread_in_native, id=1168, stack(0x000000ab50000000,0x000000ab50100000)]
  0x0000025ba4973520 JavaThread "Thread-360" [_thread_in_native, id=32488, stack(0x000000ab53000000,0x000000ab53100000)]
  0x0000025ba4974860 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=4296, stack(0x000000ab53200000,0x000000ab53300000)]
  0x0000025ba4975200 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=79496, stack(0x000000ab53a00000,0x000000ab53b00000)]
  0x0000025ba4970030 JavaThread "UrlChecker-7" daemon [_thread_blocked, id=32572, stack(0x000000ab4fa00000,0x000000ab4fb00000)]
  0x0000025ba4966fd0 JavaThread "HttpClient-158-SelectorManager" daemon [_thread_in_native, id=20492, stack(0x000000ab4c900000,0x000000ab4ca00000)]
  0x0000025ba4979090 JavaThread "HttpClient-161-SelectorManager" daemon [_thread_in_native, id=65096, stack(0x000000ab55000000,0x000000ab55100000)]
  0x0000025ba497bbe0 JavaThread "HttpClient-163-SelectorManager" daemon [_thread_in_native, id=21104, stack(0x000000ab5a400000,0x000000ab5a500000)]
  0x0000025ba497d3f0 JavaThread "HttpClient-164-SelectorManager" daemon [_thread_in_native, id=32024, stack(0x000000ab57300000,0x000000ab57400000)]
  0x0000025ba497e260 JavaThread "Thread-377" [_thread_in_native, id=4352, stack(0x000000ab5d000000,0x000000ab5d100000)]
  0x0000025ba497ec00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21748, stack(0x000000ab5e900000,0x000000ab5ea00000)]
  0x0000025ba4981750 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=11416, stack(0x000000ab5ea00000,0x000000ab5eb00000)]
  0x0000025ba497d8c0 JavaThread "HttpClient-165-SelectorManager" daemon [_thread_in_native, id=66068, stack(0x000000ab5eb00000,0x000000ab5ec00000)]
  0x0000025ba497ff40 JavaThread "HttpClient-166-SelectorManager" daemon [_thread_in_native, id=40220, stack(0x000000ab5bb00000,0x000000ab5bc00000)]
  0x0000025ba49808e0 JavaThread "Thread-381" [_thread_in_native, id=63672, stack(0x000000ab60600000,0x000000ab60700000)]
  0x0000025ba4980db0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65924, stack(0x000000ab63300000,0x000000ab63400000)]
  0x0000025ba497a3d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69524, stack(0x000000ab63400000,0x000000ab63500000)]
  0x0000025ba4982a90 JavaThread "HttpClient-167-SelectorManager" daemon [_thread_in_native, id=58944, stack(0x000000ab63500000,0x000000ab63600000)]
  0x0000025ba4986450 JavaThread "HttpClient-168-SelectorManager" daemon [_thread_in_native, id=47948, stack(0x000000ab5fe00000,0x000000ab5ff00000)]
  0x0000025ba4981c20 JavaThread "Thread-384" [_thread_in_native, id=59292, stack(0x000000ab63900000,0x000000ab63a00000)]
  0x0000025ba4983900 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=68496, stack(0x000000ab63a00000,0x000000ab63b00000)]
  0x0000025ba4983dd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29316, stack(0x000000ab63b00000,0x000000ab63c00000)]
  0x0000025ba4985110 JavaThread "HttpClient-169-SelectorManager" daemon [_thread_in_native, id=3948, stack(0x000000ab63f00000,0x000000ab64000000)]
  0x0000025ba49726b0 JavaThread "HttpClient-170-SelectorManager" daemon [_thread_in_native, id=31264, stack(0x000000ab4e900000,0x000000ab4ea00000)]
  0x0000025ba33b9e20 JavaThread "HttpClient-171-SelectorManager" daemon [_thread_in_native, id=56400, stack(0x000000ab59a00000,0x000000ab59b00000)]
  0x0000025ba33bc970 JavaThread "Thread-388" [_thread_in_native, id=26492, stack(0x000000ab5aa00000,0x000000ab5ab00000)]
  0x0000025ba33beb20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17988, stack(0x000000ab60900000,0x000000ab60a00000)]
  0x0000025ba33beff0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17980, stack(0x000000ab64300000,0x000000ab64400000)]
  0x0000025ba33c29b0 JavaThread "HttpClient-172-SelectorManager" daemon [_thread_in_native, id=73116, stack(0x000000ab5ad00000,0x000000ab5ae00000)]
  0x0000025ba3bce340 JavaThread "HttpClient-174-SelectorManager" daemon [_thread_in_native, id=79808, stack(0x000000ab62100000,0x000000ab62200000)]
  0x0000025ba3bcb7f0 JavaThread "HttpClient-175-SelectorManager" daemon [_thread_in_native, id=71276, stack(0x000000ab64900000,0x000000ab64a00000)]
  0x0000025ba3bd51f0 JavaThread "Thread-398" [_thread_in_native, id=24008, stack(0x000000ab64a00000,0x000000ab64b00000)]
  0x0000025ba3bd6a00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=12600, stack(0x000000ab64b00000,0x000000ab64c00000)]
  0x0000025ba3bd8210 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=68276, stack(0x000000ab64c00000,0x000000ab64d00000)]
  0x0000025ba3bcae50 JavaThread "HttpClient-176-SelectorManager" daemon [_thread_in_native, id=42248, stack(0x000000ab60400000,0x000000ab60500000)]
  0x0000025ba3bd6530 JavaThread "HttpClient-177-SelectorManager" daemon [_thread_in_native, id=54292, stack(0x000000ab49500000,0x000000ab49600000)]
  0x0000025ba3bd9ef0 JavaThread "Thread-402" [_thread_in_native, id=53796, stack(0x000000ab4a400000,0x000000ab4a500000)]
  0x0000025ba3bd73a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=44164, stack(0x000000ab4aa00000,0x000000ab4ab00000)]
  0x0000025ba3bda3c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53808, stack(0x000000ab60b00000,0x000000ab60c00000)]
  0x0000025ba3de7160 JavaThread "HttpClient-178-SelectorManager" daemon [_thread_in_native, id=38896, stack(0x000000ab65200000,0x000000ab65300000)]
  0x0000025ba3df19d0 JavaThread "HttpClient-179-SelectorManager" daemon [_thread_in_native, id=66724, stack(0x000000ab61200000,0x000000ab61300000)]
  0x0000025ba3df2370 JavaThread "Thread-406" [_thread_in_native, id=54012, stack(0x000000ab65700000,0x000000ab65800000)]
  0x0000025ba3df36b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=44076, stack(0x000000ab65800000,0x000000ab65900000)]
  0x0000025ba3dee010 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=54040, stack(0x000000ab65900000,0x000000ab65a00000)]
  0x0000025ba3cce1c0 JavaThread "HttpClient-180-SelectorManager" daemon [_thread_in_native, id=58828, stack(0x000000ab60c00000,0x000000ab60d00000)]
  0x0000025ba3cd16b0 JavaThread "HttpClient-181-SelectorManager" daemon [_thread_in_native, id=20840, stack(0x000000ab4f600000,0x000000ab4f700000)]
  0x0000025ba3cd11e0 JavaThread "Thread-413" [_thread_in_native, id=24360, stack(0x000000ab53600000,0x000000ab53700000)]
  0x0000025ba3cd8f00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5696, stack(0x000000ab53c00000,0x000000ab53d00000)]
  0x0000025ba3cd93d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57780, stack(0x000000ab54200000,0x000000ab54300000)]
  0x0000025ba4974d30 JavaThread "HttpClient-183-SelectorManager" daemon [_thread_in_native, id=71640, stack(0x000000ab5c300000,0x000000ab5c400000)]
  0x0000025ba4981280 JavaThread "HttpClient-184-SelectorManager" daemon [_thread_in_native, id=12568, stack(0x000000ab61600000,0x000000ab61700000)]
  0x0000025ba33ba2f0 JavaThread "HttpClient-185-SelectorManager" daemon [_thread_in_native, id=20232, stack(0x000000ab58d00000,0x000000ab58e00000)]
  0x0000025ba33bac90 JavaThread "Thread-420" [_thread_in_native, id=69944, stack(0x000000ab58f00000,0x000000ab59000000)]
  0x0000025ba33c2010 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=73476, stack(0x000000ab59700000,0x000000ab59800000)]
  0x0000025ba33c3820 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23048, stack(0x000000ab61500000,0x000000ab61600000)]
  0x0000025ba3c1a350 JavaThread "HttpClient-186-SelectorManager" daemon [_thread_in_native, id=45220, stack(0x000000ab5ef00000,0x000000ab5f000000)]
  0x0000025ba4971370 JavaThread "HttpClient-189-SelectorManager" daemon [_thread_in_native, id=45860, stack(0x000000ab57500000,0x000000ab57600000)]
  0x0000025ba4979f00 JavaThread "HttpClient-190-SelectorManager" daemon [_thread_in_native, id=41764, stack(0x000000ab61300000,0x000000ab61400000)]
  0x0000025ba3e67190 JavaThread "HttpClient-191-SelectorManager" daemon [_thread_in_native, id=64008, stack(0x000000ab5ce00000,0x000000ab5cf00000)]
  0x0000025ba3e67660 JavaThread "Thread-438" [_thread_in_native, id=38064, stack(0x000000ab61c00000,0x000000ab61d00000)]
  0x0000025ba3e67b30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58048, stack(0x000000ab65000000,0x000000ab65100000)]
  0x0000025ba3956fa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17188, stack(0x000000ab66200000,0x000000ab66300000)]
  0x0000025ba395cfe0 JavaThread "HttpClient-192-SelectorManager" daemon [_thread_in_native, id=32204, stack(0x000000ab5cb00000,0x000000ab5cc00000)]
  0x0000025ba395b300 JavaThread "Thread-441" [_thread_in_native, id=78464, stack(0x000000ab5f600000,0x000000ab5f700000)]
  0x0000025ba395d4b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57072, stack(0x000000ab5f800000,0x000000ab5f900000)]
  0x0000025ba395d980 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40532, stack(0x000000ab66300000,0x000000ab66400000)]
  0x0000025ba3cd6d50 JavaThread "HttpClient-193-SelectorManager" daemon [_thread_in_native, id=71864, stack(0x000000ab61b00000,0x000000ab61c00000)]
  0x0000025ba345a360 JavaThread "Thread-444" [_thread_in_native, id=59976, stack(0x000000ab66b00000,0x000000ab66c00000)]
  0x0000025ba345b1d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=76052, stack(0x000000ab66c00000,0x000000ab66d00000)]
  0x0000025ba345c040 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50856, stack(0x000000ab66d00000,0x000000ab66e00000)]
  0x0000025ba345c510 JavaThread "HttpClient-194-SelectorManager" daemon [_thread_in_native, id=40896, stack(0x000000ab66e00000,0x000000ab66f00000)]
  0x0000025ba3d95d60 JavaThread "HttpClient-195-SelectorManager" daemon [_thread_in_native, id=70016, stack(0x000000ab67400000,0x000000ab67500000)]
  0x0000025ba2fd7950 JavaThread "HttpClient-196-SelectorManager" daemon [_thread_in_native, id=49916, stack(0x000000ab4eb00000,0x000000ab4ec00000)]
  0x0000025bff4907b0 JavaThread "HttpClient-197-SelectorManager" daemon [_thread_in_native, id=53508, stack(0x000000ab56500000,0x000000ab56600000)]
  0x0000025bff490c80 JavaThread "Thread-448" [_thread_in_native, id=50032, stack(0x000000ab57f00000,0x000000ab58000000)]
  0x0000025ba3bcf680 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30248, stack(0x000000ab58100000,0x000000ab58200000)]
  0x0000025ba3bce810 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31944, stack(0x000000ab67d00000,0x000000ab67e00000)]
  0x0000025ba3c17330 JavaThread "HttpClient-198-SelectorManager" daemon [_thread_in_native, id=56164, stack(0x000000ab4ad00000,0x000000ab4ae00000)]
  0x0000025ba49674a0 JavaThread "HttpClient-199-SelectorManager" daemon [_thread_in_native, id=22408, stack(0x000000ab62300000,0x000000ab62400000)]
  0x0000025ba4969b20 JavaThread "Thread-454" [_thread_in_native, id=39948, stack(0x000000ab62800000,0x000000ab62900000)]
  0x0000025ba496ae60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=59888, stack(0x000000ab62f00000,0x000000ab63000000)]
  0x0000025ba4979560 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25408, stack(0x000000ab63000000,0x000000ab63100000)]
  0x0000025ba3bcd000 JavaThread "HttpClient-200-SelectorManager" daemon [_thread_in_native, id=40384, stack(0x000000ab68300000,0x000000ab68400000)]
  0x0000025ba4970ea0 JavaThread "HttpClient-202-SelectorManager" daemon [_thread_in_native, id=52532, stack(0x000000ab61100000,0x000000ab61200000)]
  0x0000025ba3bcd9a0 JavaThread "HttpClient-203-SelectorManager" daemon [_thread_in_native, id=8476, stack(0x000000ab4d000000,0x000000ab4d100000)]
  0x0000025ba496ecf0 JavaThread "Thread-465" [_thread_in_native, id=14272, stack(0x000000ab5c500000,0x000000ab5c600000)]
  0x0000025ba496fb60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=10248, stack(0x000000ab5c600000,0x000000ab5c700000)]
  0x0000025ba4977880 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22336, stack(0x000000ab5e000000,0x000000ab5e100000)]
  0x0000025ba3de5e20 JavaThread "HttpClient-204-SelectorManager" daemon [_thread_in_native, id=53880, stack(0x000000ab5c400000,0x000000ab5c500000)]
  0x0000025ba3dee4e0 JavaThread "Thread-468" [_thread_in_native, id=53892, stack(0x000000ab68900000,0x000000ab68a00000)]
  0x0000025ba3defcf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17772, stack(0x000000ab68a00000,0x000000ab68b00000)]
  0x0000025ba33c5030 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53908, stack(0x000000ab68b00000,0x000000ab68c00000)]
